"zone","mass_building_arco","mass_building_dcmix","mass_building_high","mass_building_irh","mass_building_light","mass_building_mlr","mass_building_sdr","mass_building_sky","mass_building","mass_other_airport","mass_other_parking","mass_other_remaining_impervious","mass_other","mass_rail_bridge","mass_rail_other","mass_rail_railway","mass_rail_subway_elevated","mass_rail_subway_surface","mass_rail_subway","mass_rail","mass_rail_tram","mass_rail_tunnel","mass_street_bridge_motorway","mass_street_bridge_other","mass_street_cycleway","mass_street_footway","mass_street_gravel","mass_street_living_street","mass_street_motorway_elevated","mass_street_motorway_link","mass_street_motorway","mass_street_other_elevated","mass_street_other","mass_street_pedestrian","mass_street_primary_link","mass_street_primary","mass_street_residential","mass_street_secondary_link","mass_street_secondary","mass_street_tertiary_link","mass_street_tertiary","mass_street","mass_street_trunk_link","mass_street_trunk","mass_street_tunnel"
57,0,1256183.375,292360.581542969,36850016.953125,6219249.66015625,0,67482385.25,0,112100237.78125,1741542.28125,6071116.81787109,34333189.640625,42145753.2734375,182259.255340576,159607.71875,941175.671142578,0,0,0,1535294.69116211,0,252243.15625,422431.50390625,5745596.59765625,61116.4221801758,176486.416259766,63619.443939209,2670.43237304688,48258.7956542969,253563.48828125,3286088.8125,444076.239746094,4743501.50976562,6951.6005859375,2340.857421875,1988075.1796875,5416327.60351562,2978.59619140625,1095688.16308594,5158.7412109375,4630492.2109375,33559930.84375,286530.686523438,4853558.88378906,24337.6535644531
58,0,5289304.5,1064653,7587540.5,2125703.5,0,23883002,0,39950212,0,1440737.75,9243145,10683876,63341.77734375,3751.39721679688,150614.984375,0,0,0,237961.90625,0,20253.6015625,26329.107421875,683435,16650.07421875,25067.833984375,1417.03454589844,0,3007.85180664062,0,2164.33740234375,52822.66796875,439013.4375,20485.23828125,32870.90234375,562989.3125,2414438.25,0,162994.625,0,311419.65625,5133860.5,3438.58154296875,352063.9375,23254.810546875
59,0,1098306.30078125,181747.9375,2202377.046875,1333046.3828125,0,14980706.625,0,19796187,0,348587.11328125,5401888.90625,5750475.84375,266223.772827148,1970.76000976562,375745.53515625,0,0,0,819079.71875,0,175139.8125,0,208230.904296875,10451.7798461914,13893.7646484375,1232.36367797852,602.701782226562,0,0,0,16094.1323852539,207219.74609375,5229.59707641602,0,283321.111328125,2196004.53125,0,75167.2265625,1564.39501953125,166120.447265625,3374658.34375,866.278991699219,183812.921875,4846.72302246094
60,0,1996144.875,583602.28125,41497608,8471534,0,80217728,0,132766476,5353620.4375,4521483.625,33059431,42934554,219266.3671875,27398.0617675781,2193765.9375,0,0,0,2652990.625,0,212559.421875,438984.15625,10452429.25,29178.7353515625,190005.41015625,92784.83984375,210.614471435547,50149.833984375,2147.74755859375,73209.05078125,807871.90625,12076884.5,43421.0087890625,4511.65966796875,1194768.15625,2302465.5625,1567.76379394531,1672490.0625,9325.23608398438,4359109.75,37384370,197330.5078125,3377532.125,7924.98291015625
61,0,3942535.25,4810510.5,264985.34375,19924.4296875,0,221142.203125,0,9259095,0,21260.408203125,828853.125,850113.625,137251.328125,1585.59094238281,28194.1875,0,7729.53271484375,1119060.875,1438198.75,0,144377.1875,0,74854.5703125,551.262329101562,5105.50927734375,181.914520263672,1670.34509277344,0,0,0,5785.49853515625,54101.765625,10082.9990234375,0,64440.97265625,64836.21484375,0,0,316.641082763672,25705.92578125,362002.28125,0,21122.43359375,33246.1484375
62,0,1473768.75,339712.875,5171944,1126504.125,0,12633519,0,20745460,472716.625,1203608.375,6235156,7911476,81653.9765625,0,115813.1171875,0,0,0,197467.375,0,0,37157.40234375,560388.5,6336.205078125,26363.169921875,11975.431640625,0,4244.88232421875,57858.0859375,140294.5,43312.30078125,413809.53125,1423.96569824219,0,274985.28125,1144284.5,0,46736.14453125,0,238531.203125,3232401.25,43925.8125,169873.015625,10903.9443359375
63,0,10981568.75,7776840.96875,111873144,17973381.5,0,200009440,0,348614432,2261716.6015625,15968883.5,160776780,179007444,2079415.84375,147691.359375,2790276.9375,0,0,0,6299742.5,160547.6875,1121799.953125,1154410.21875,9881503.25,98410.5166015625,311719.625,178905.6484375,12152.0556640625,132108.90625,978236.34375,4143973.375,763740.0625,4321907.25,37245.6511230469,55840.46875,5101536,22985249,1890.95031738281,1441555.3125,6281.09204101562,2242187.125,58203842,141685.82421875,4070527.75,142687.463867188
64,0,627605,124120.28125,7742011.72265625,1412448.07617188,0,14853969.5625,0,24760150.96875,185498.7421875,1145919.8671875,8527055.3046875,9858482.359375,158780.40625,8766.583984375,256467.546875,0,0,0,549325.3125,0,125310.453125,335179.51953125,1009797.83984375,31310.5234375,29093.0091552734,4327.05372619629,0,38291.1025390625,35809.3203125,346030.703125,78047.0867919922,763632.09375,6195.2431640625,16807.66796875,1042777.78613281,2280760.08984375,0,128621.734375,1056.51525878906,526104.005859375,6761349.5625,3209.134765625,7881.2197265625,76412.71875
65,0,7736432.11132812,4385323.58007812,49384040.5,7392160.9375,0,81600746,0,150498667,825940.21875,5244367.4375,56308825.75,62379104.5,397142.50390625,43481.5844726562,1193783.0859375,0,0,457926.875,2872154.765625,0,779820.729736328,238393.110351562,2424814.234375,46635.6400146484,148610.48828125,78343.9150390625,1843.8701171875,27234.1591796875,341721.201171875,1773443.26489258,187413.501953125,3115182.046875,35229.5720214844,5797.48291015625,1904496.125,14953781,2330.669921875,1003416.15234375,1348.07580566406,2250024.625,34362455.25,182817.673461914,5498015.40625,141538.460571289
66,0,519210.40625,199372.1875,4596316.5,1283484.875,0,14406696,0,21005074,0,423351,6100299,6523649,53384.14453125,384.553558349609,169221.953125,0,201263.859375,844255.8125,1362500.25,49360.703125,44629.73828125,0,204853.875,11432.361328125,25641.67578125,3699.84741210938,3866.56396484375,0,0,0,15833.1318359375,245417.453125,998.762939453125,1591.22766113281,316653.5,2204762.5,0,110877.796875,0,227171.203125,3576212,1109.77368164062,202223.515625,80.3846740722656
67,0,1057138.875,136194.078125,3309671.5,728175.125,0,7987668,0,13218847,0,527500.6875,5338176.5,5865676.5,3307.173828125,0,66377.890625,0,0,0,69685.046875,0,0,47350.68359375,858564.625,7986.48486328125,5866.751953125,484.186676025391,0,5409.369140625,0,0,66358.34375,197617.078125,14925.8115234375,1424.64331054688,209038.328125,529996,1640.79150390625,64601.5234375,0,77762.046875,2364474.5,113609.03125,158484.078125,3352.51318359375
68,0,874882.01171875,522523.002929688,19119894.3125,1916361.59375,0,21175556.25,0,43609223.5,133075.984375,3040032.578125,10084637.75,13257756.5,112043.19140625,27858.9052734375,332013.9140625,0,0,0,578552.484375,0,106636.6015625,77641.482421875,2311194.21875,214534.61328125,85491.1790771484,18110.9136962891,0,8869.80676269531,15549.3173828125,224068.078125,178631.8515625,1425642.99609375,1845.19458007812,902.331970214844,522053.375,2926574.4140625,480.118041992188,146659.75390625,17045.322265625,1277190.2734375,10674684.8125,71337.6860351562,1133684.28125,17178.677734375
69,0,2053072.375,1180611.25,7227223.5,1443344,0,16080404,0,27984660,148256.25,996392.875,8600878,9745531,367731.78125,640.512390136719,317891.28125,15158.4892578125,528677.25,636243.8125,2754100.75,0,887753.625,0,771474.4375,11588.587890625,31675.560546875,3040.48461914062,21846.94921875,0,0,0,59627.1796875,280699.375,5524.9873046875,18870.88671875,453016.0625,2264994,0,102840.1171875,2559.7763671875,138293.921875,4490169,31443.583984375,288465.15625,4208.37353515625
70,0,1834299.9375,458203.106445312,36698816.375,9591313.640625,0,84325965.5,0,132908604.75,3006429.87402344,6639460.53125,28883271.8125,38529161.9375,250045.592773438,295046.754394531,1486188.41015625,0,0,0,2038718.0703125,0,7442.51318359375,263191.428710938,15738759.28125,41529.6755828857,174956.823242188,235783.259765625,908.688873291016,30094.7585449219,23328.6669921875,43678.630859375,1216448.96484375,6776153.90625,39053.7421264649,4995.79565429688,1623320.85437012,5272177.2734375,1662.54467773438,957251.390625,500.042083740234,5823026.9140625,43683160,290523.265625,5113044.375,12724.4208984375
71,0,1566080.375,303881,9222745,1272180.375,0,13994512,0,26359412,0,978341.25,12376634,13354966,14293.77734375,28277.8984375,260904.875,0,0,0,304465.21875,0,988.392761230469,0,986417.5625,164.404754638672,15169.6328125,3899.830078125,3334.06665039062,0,0,0,76239.8203125,159348.984375,0,1436.7900390625,127846.9453125,89557.7890625,0,71680.546875,0,63042.984375,1871931.75,1521.84155273438,271943.59375,330.995727539062
72,0,3311884.25,687402.5,14130471,1804282,0,18217840,0,38151776,776604.8125,1110567.625,21724876,23612042,98637.53125,1742.4892578125,1099598.5,0,0,0,1262031.75,0,62053.33203125,61008.0859375,1947594.25,832.931884765625,22831.953125,26765.93359375,2360.47143554688,6969.59765625,45088.640625,1369965.125,150529.546875,869082.5,4354.02392578125,2457.119140625,588019.375,975079,0,303050.5,811.980529785156,401978.71875,7014890,0,236089.75,0
73,0,130709.517412186,118244.8984375,6299515.6796875,1874123.28613281,0,19042382.65625,0,27464941.71875,543912.25,3614593.18847656,7784678.0859375,11943191.2734375,14456.2475585938,13203.4140625,220874.064453125,0,0,0,266700.668945312,0,18167,245458.796875,1578834.9230957,34579.89453125,76679.0497436523,79651.2980957031,0,28041.33984375,85071.75,1198496.75,122028.048126221,1403777.99023438,0,18185.45703125,424107.25,2471102.20703125,0,268503.9375,264.912567138672,282457.859375,8829014.5703125,10317.3046875,499475.3125,1962.33154296875
74,0,2974170.8125,677374.703125,35696665.25,8993035.5,0,77234989,0,125576217,2840719.17675781,5053020.46875,30359178.5,38252941.5,668655.875,349657.609375,3023633.875,0,0,0,4398081.5625,0,356146.48828125,241705.609375,13852722.5,33235.0979003906,456850.201171875,672817.244873047,7714.58203125,27612.572265625,260703.21875,2436778.71875,1070676.91796875,8004895.578125,26423.5131835938,33783.6578369141,2697118.0625,5355825.765625,0,1869066.61328125,1045.54251098633,5908617.34375,50251904.75,112421.174194336,7146276.96875,35586.7861328125
75,0,2418345.56542969,494500.963134766,46888989.75,6256701.90625,0,66892893.25,0,122951310,1214178.71875,4395460.921875,31865049.5625,37474594.625,278127.589111328,63073.5703125,983139.875,0,0,0,1805631.52661133,0,481286.59375,101359.4765625,5619678.875,22735.0097045898,212662.458251953,440096.112304688,8500.08203125,11579.3642578125,79268.421875,695367.5625,434343.77734375,6594636.78125,20940.908203125,0,3266250.1875,3860531.8515625,0,673671.19921875,6172.931640625,2549222.7734375,32912362,522639.107421875,7762206.1875,30442.173828125
76,0,502864.777839661,191906.9609375,13170959.1875,3610590.234375,0,38188954,0,55665354,861127.2734375,2976019.359375,20873451.46875,24710627.375,277405.421875,74968.3447265625,1271776.84375,0,0,0,1654063.90625,0,29913.6650390625,172878.38671875,7898152.625,99915.7548828125,143031.826171875,182858.2578125,3416.19287109375,19749.7216796875,0,30759.9152832031,610450.2578125,5877574.4375,14655.5869750977,43676.33203125,2752727.75,3008781.8125,534.500366210938,2784230.703125,0,5795622.46875,35118700,251145.88861084,5404078.625,24342.3918457031
77,0,1471259.5,1038170.046875,35123267,6717727.82949066,0,72449750.7362976,0,116800214.565765,814130.875,5947812.34375,39215639.4655399,45977534.3405399,431485.2109375,86674.3255004883,1725357.1484375,0,0,0,2464019.0625,47378.2421875,173125.0234375,260722.609375,7736056.34375,18091.9319458008,402035.046875,256045.118164062,4719.61865234375,29785.09765625,65201.935546875,1094120.96875,597921.287109375,3065985.546875,27597.119140625,9908.298828125,1755539.5,5677737.359375,6159.1826171875,854347.521484375,9795.4951171875,3060701.4375,29152646.25,262644.665039062,3942617.28125,14871.1631469727
78,0,3662423,1462068.25,10302080,1836464,0,20491316,0,37754352,0,2564001.25,9213526,11777522,86773.6015625,19620.814453125,157409.5,0,0,0,466200.09375,168432.1875,33964.37890625,86607.4140625,981137.3125,27201.189453125,57227.30078125,24493.841796875,11746.7236328125,9894.080078125,722.679626464844,6448.14013671875,75831.8046875,692983.9375,26790.427734375,2332.18090820312,573935.5,3493273.5,0,92234.015625,1921.79174804688,361173.03125,7370530.5,87842.25,736335.3125,20408.251953125
79,0,2302688.46875,953264.546875,29538947.515625,6334805.4296875,0,63232242.3125,0,102362051.625,3389267.6875,5452650.7578125,20673134.546875,29515083.0625,421365.015625,79147.3203125,1751023.77929688,0,0,0,2370542.81054688,0,119004.197265625,340790.40625,6705622,172184.365234375,704408.299560547,376091.697753906,8440.47399902344,38932.0810546875,123657.82421875,55655.0234375,518279.333984375,7937685.6875,47890.2873535156,24213.732421875,4884722.125,9359374.23535156,13687.2478027344,1860913.29296875,13429.0288085938,3435165.87109375,42156793.78125,304931.235839844,5197101.02929688,33577.16796875
80,0,865722,498496.8125,11575474,1528737,0,17034198,0,31502626,309118.78125,1698846.875,6721200.5,8729175,65674.1171875,6157.16357421875,417136.59375,0,0,0,536009.375,0,47041.5859375,7610.609375,1271691.375,57806.9921875,30719.126953125,5601.98388671875,7394.025390625,869.440246582031,31963.353515625,27265.86328125,98288.859375,728774.6875,6677.40576171875,4617.51025390625,664821,2680174.5,1493.18249511719,117134.5625,1089.43347167969,1060428.25,8699279,303875.03125,1582216.75,8766.658203125
81,0,1185832.5,472634.4375,10604644,1535306.75,0,17065302,0,30863696,59225.27734375,1409455.375,9575543,11044214,94749.0859375,20591.7578125,188889.078125,0,0,0,358300.46875,0,54070.15234375,0,888713.8125,12970.8466796875,16636.841796875,4666.99658203125,4852.080078125,0,0,0,68688.5234375,627932,3671.84448242188,1034.21118164062,343825.6875,2076812.375,135.178863525391,216658.96875,446.746063232422,292783.21875,5287566.5,126212.9921875,596184.0625,5338.48828125
82,0,449429.34375,131892.171875,5461708.24316406,926962.587890625,0,10393296.21875,0,17363280.65625,0,836950.817382812,6197340.125,7034293.859375,16561.14453125,4351.30078125,72755.078125,0,0,0,93667.5234375,0,0,7492.13818359375,803811.087890625,10269.4488525391,6405.93896484375,2300.88130187988,0,855.905944824219,10011.376953125,0,62126.4224853516,98553.8670654297,2869.12524414062,2804.17041015625,29682.7159729004,358726.078857422,1398.40197753906,55842.83984375,978.138671875,116124.233642578,2091077.18359375,47509.53515625,470616.251953125,2699.97906494141
83,0,853434.5,372796.125,8040143.5,1356929.625,0,14746516,0,25369834,0,1631527.375,7847570.5,9479095,54734.44140625,6923.8095703125,117048.2890625,0,0,0,180909.953125,416.548431396484,1786.7099609375,40649.94140625,568365.5,14724.75390625,27217.15234375,7467.68603515625,0,4643.8720703125,53726.4765625,205624.046875,43928.93359375,570667.125,6007.14892578125,8256.337890625,705281.1875,2525715,4955.0048828125,68036.921875,970.301086425781,189541.03125,5352214.5,31485.728515625,259282.625,15665.556640625
84,0,849907.4375,119748.5,2428023.25,1654670.75,0,18529724,0,23582058,0,478341.09375,8398637,8876977,17023.28125,4541.42431640625,85370.890625,12213.2568359375,319158.0625,1106007.75,1583655,0,39341.41015625,138734.828125,441278.40625,5862.08203125,14671.380859375,3544.8828125,0,15875.6767578125,14153.90625,143317.46875,34106.3359375,208274.6875,2087.59985351562,2231.53637695312,372742.4375,2585622.5,1354.89624023438,43894.3203125,623.876892089844,178220.296875,4625924.5,25189.2109375,335458.6875,58680.80859375
85,0,1473977.5,1225786.75,10242695,1524891.375,0,15806479,0,30273790,17192.03515625,677537.9375,21986032,22680774,109988.78125,57358.20703125,529067.9375,0,0,0,750151.4375,0,53736.45703125,0,1753460.125,6095.83251953125,7594.17529296875,8066.7177734375,2663.8095703125,0,0,0,135524.875,305864.46875,838.484069824219,0,598289.3125,713414.3125,0,28908.072265625,0,165996.84375,4255987,4592.05908203125,523881.4375,813.3037109375
86,0,1183095.25,294390.125,2699138.75,1447042,0,16149741,0,21773390,0,681516.875,5613906,6295426,43292.921875,219.657012939453,177896.171875,0,0,0,238540.84375,0,17132.140625,0,693469.125,15465.732421875,54062.2890625,17585.98046875,0,0,0,0,53598.109375,392766.90625,20925.005859375,980.418395996094,329653.34375,1521152,0,47407.375,191.238677978516,102903.7109375,3441667,3174.79565429688,182291.625,6038.3095703125
87,0,2170.49572753906,7625.11767578125,2067506.1875,578941.28125,0,5832828.75,0,8489067.25,976672.7109375,382990.015625,1482678.375,2842341.625,111086.438476562,7064.09716796875,270367.3125,0,0,0,601014.109375,0,212495.700195312,67689.8671875,862433.34375,25561.44140625,15833.1162109375,11801.4765625,0,7732.927734375,0,0,66657.392578125,1062320.25,539.120056152344,0,107214.7265625,601848.84375,0,180765.359375,0,536460.46875,4307924.25,49583.92578125,711479.0625,0
88,0,593237.2578125,215780.2265625,14064374.4375,4483118.859375,0,42384459.46875,0,61740869.5625,1424747.609375,2135295.56304932,17561319.1953125,21121354.8203125,228509.16796875,143243.6796875,1077885.39648438,0,0,0,1470417.06835938,0,20777.365234375,430141.4453125,5866904.7890625,9561.18920898438,88691.2078857422,73638.888671875,986.841430664062,49139.626953125,25724.59375,122949.919921875,453454.205078125,7590062.10253906,11582.4675292969,680.219421386719,1597614.375,1577520.37109375,0,1645821.25,786.900039672852,1615402.3125,23785753.46875,25843.2104492188,2564326.07519531,34886.951171875
89,0,421932.515625,230526.84375,23002398,6575755.5,0,61059106,0,91289796,1216349.21875,4499506.625,21679496,27395362,218497.390625,60634.5185546875,1376461.3125,0,0,0,1783712.9375,0,128119.37109375,675733.234375,8471715,29218.8779296875,110292.75390625,262598.8828125,0,77395.333984375,136325.775390625,2877266.9375,654780.40625,9295023.25,12774.6259765625,18515.158203125,3291165.75,4114657.125,854.578979492188,1117788.65625,17799.3022460938,1871775.125,35144925,33939.4052734375,2064845.5,10416.9047851562
90,0,142287.79296875,422106.59375,15400700.0625,3146190,0,33084906.25,0,52196304.5,109721.544921875,3316161.375,13693104.625,17118986.375,106150.901367188,23227.693359375,556383.23828125,0,0,0,1329943.953125,0,644182.328125,287724.671875,2499006.3125,50861.0397949219,159115.1171875,39865,11538.76171875,33082.58203125,241999.3125,2556621.1875,193148.1875,3080658.1875,8943.82885742188,4397.1328125,1270142.125,5004195.75,330.955139160156,924331.0625,4581.89013671875,1009908.03125,18650828.5,29019.57421875,1233521.3737793,7844.59899902344
91,0,7304376.125,2456605.71875,65206481,9786320.75,0,106720508,0,191473976,838237.984375,7094696.625,74431740,82364748,714934.65625,56729.3148803711,2453095,0,0,0,4176833.5,172070.109375,780001.0859375,978484.46875,6842103.375,53615.8139648438,310893.48828125,112427.423828125,21276.0380859375,111813.45703125,462873.71875,4030221.375,528824.671875,4321048.5625,41240.7080078125,9826.740234375,3407955.0625,10006450,5616.91552734375,1171141.546875,1990.76312255859,2401318.5625,39102302,168262.60546875,4056297,58586.25
92,0,957153,583522.875,7383076.75,1294539.625,0,14493754,0,24712049,293.1650390625,2239190.9375,7644454.25,9883938.5,19196.7700195312,18435.1635742188,182296.61328125,0,0,0,251666.9296875,0,31738.3879394531,35901.609375,726243.25,14934.7329101562,55188.9140625,3994.46337890625,0,4101.4189453125,68172.2534179688,327510.609375,56131.240234375,480493.578125,533.821533203125,10663.1328125,687854.71875,2722841.6875,0,61557.662109375,971.868591308594,333507.734375,5680537.75,2002.58740234375,83346.5493164062,4586.65478515625
93,0,452030.40625,98662.109375,3526301.25,1235058.125,0,13160325,0,18472368,308485.90625,878691.1875,6351262,7538441.5,13900.23828125,704.502136230469,174777.203125,0,0,0,189381.953125,0,0,0,345633.375,1665.8642578125,20787.82421875,3808.8720703125,0,0,2244.52099609375,0,26713.931640625,222992.359375,194.719039916992,959.595275878906,385312.90625,1354081.875,0,84242.890625,0,250183.984375,2819044.75,17389.57421875,100746.9296875,2085.27294921875
94,0,3125131.75,1517218.875,4321149,1317299.375,0,14740378,0,25021178,0,362256.09375,5937325.5,6299580,1360897.875,137.824005126953,245210.578125,0,0,1016633.5,2794218,0,171338.3125,0,323717.0625,11526.2509765625,41650.08984375,2602.84643554688,0,0,0,4295.76806640625,25020.021484375,426032.53125,17544.583984375,1450.67224121094,352730.375,1807027.75,2563.73706054688,111068.9140625,0,179910.203125,3435234.75,218.520843505859,119196.0703125,8676.818359375
95,0,2688318.53727722,768929.279785156,45540118.0625,8644016.76171875,0,93019373.96875,0,150660696.71875,358620.10546875,7535125.99121094,46774797.828125,54668568.5898438,517901.34777832,257797.96484375,1823449.96875,0,0,0,2763370.61340332,2613.11840820312,161610.672363281,216565.90625,9697372.80078125,47552.6853027344,193707.024047852,92222.5705566406,5997.87652587891,24740.61328125,363729.4765625,3518685.75036621,749508.542724609,4882670.8828125,30801.3799743652,4357.2216796875,2302354.30859375,4031774.1875,217.529205322266,892396.736328125,4594.4303894043,2813673.0625,36402175.21875,338064.015625,6184685.75,6525.34413146973
96,0,641333.875,292125.1875,9564346,1197467.125,0,12737713,0,24433038,48937.6171875,809587.8125,11045049,11903571,91532.125,4358.68359375,392597.28125,0,0,0,502025.96875,0,13537.6005859375,0,1230358.25,15424.8408203125,15524.2001953125,7467.06982421875,9486.9248046875,0,0,0,95094.1640625,420159.09375,2590.95532226562,3812.35205078125,698294.625,1000172.125,0,42753.8125,655.2275390625,277046.59375,4111657.5,82980.1484375,205399.0625,4435.34228515625
97,0,1085841.5,61403.04296875,13993719,1802530.25,0,20076570,0,37020040,0,1573813.375,15474749,17048542,56824.89453125,16751.736328125,181591.15625,0,0,0,347810.21875,0,92642.7890625,0,1282108.375,11717.54296875,17281.962890625,5728.47021484375,569.586303710938,0,0,0,99094.09375,380091.46875,5297.1513671875,815.569274902344,777962.1875,1042820,0,99822.609375,2597.39697265625,300642.75,4718941.5,179119.890625,511255.9375,2009.61682128906
98,0,978905.550354004,497839.595947266,30563213.0625,6993320.84765625,0,63891899.1875,0,102925209.625,4145974.625,5209055.48046875,25140881.328125,34495932.765625,223396.672729492,30758.12890625,1304384.41992188,0,0,0,1640961.99609375,2358.38940429688,80068.291015625,89630.796875,9855308.52734375,114594.962402344,332466.467163086,223044.404945374,33221.4473876953,10239.4716796875,0,66825.2109375,761717.916015625,9518079.38671875,48760.5695800781,20418.7291259766,3201280.66601562,7899463.35546875,0,1837579.94628906,3881.20422363281,6236983.48828125,47256890.625,530137.33203125,6459397.9140625,13826.1645507812
99,0,1978047.51953125,491510.109375,22470676.625,8008845.78125,0,87141039.25,0,120090300,851342.875,8946272.25,31596275,41393825.5,626156.9375,33432.158203125,2187228.828125,0,0,45392.59375,3676185.5625,0,783968.900390625,1002766.85546875,7487892.65625,40091.7084960938,467704.6171875,311922.082519531,39786.2734375,114767.730957031,177299.972412109,3066778.84375,578739.32421875,6750798.84375,27052.697265625,38803.744140625,2515992.625,13309965.28125,0,1018411.4296875,2453.1845703125,3047167.90625,43371147.5,142847.059082031,2740440.71875,489433.926757812
100,0,345335.1875,98805.578125,4446868,1014664.3125,0,11321604,0,17227282,0,981145.3125,5142697,6123842.5,38393.546875,0,120622.546875,0,0,0,161459.203125,2443.29956054688,0,0,267762.03125,15313.8037109375,34518.78125,5729.38916015625,2878.39770507812,0,0,0,20695.27734375,357019.4375,6897.29150390625,0,227586.015625,2518685,414.859252929688,138186.96875,489.0693359375,228596.28125,4231842,2306.95556640625,403467.9375,1295.61169433594
101,0,1425710.125,172004.921875,10547740,1338575.625,0,14120300,0,27604350,291084.5,1790975.25,6474761,8556823,30576.91796875,10437.70703125,144088.296875,0,0,0,185846.3125,0,743.406555175781,28575.326171875,1064390.75,23018.201171875,20152.439453125,35540.42578125,1756.44506835938,3264.4609375,8756.443359375,539398.4375,82266.6640625,856389,10406.208984375,4440.51416015625,439613.875,2258593.5,894.977294921875,432742.03125,0,309483.96875,6887114.5,71514.03125,689200.3125,6714.4853515625
102,0,488667.28125,149647.34375,13496307,1358426.125,0,14811385,0,30304476,43873.0390625,1581452.5,10046547,11671879,34508.69921875,32382.453125,137709.203125,0,0,0,239042.234375,0,34441.69140625,165386.203125,1753597.25,1581.32434082031,10782.1220703125,11762.28515625,0,18893.814453125,88834.984375,59404.8359375,135535.53125,510981.625,0,15917.4814453125,234074.71875,291070.125,0,229085.890625,0,194536.84375,4506845,122227.984375,663162.6875,0
103,0,300880.46875,178565.046875,10520957,920380.75,0,9258069,0,21178864,22985.03515625,1257466.125,12261661,13542108,106421.6640625,1970.14477539062,364838.78125,0,0,0,644188.25,0,170958.125,33276.2734375,853252.75,19686.890625,53029.8203125,6479.09423828125,0,3801.5,5255.42626953125,38089.0390625,65947.765625,843854,1821.3515625,28227.375,849439.75,2502379.5,0,220504.640625,1564.39489746094,409638.59375,7350417.5,210176.40625,945177.25,258800.765625
104,0,171438.328125,47318.57421875,2090189.81402588,1149315.47338867,0,12606745.5007324,0,16064994.3608398,13814.65234375,777560.574951172,3688702.97460938,4480076.58203125,32288.2734375,40429.2616577149,96673.40625,0,0,0,192300.996032715,0,22910.43359375,25215.47265625,465745.758148193,7704.80810546875,64512.099609375,35476.6984863281,1450.4580078125,2880.62963867188,0,0,35997.4253158569,806523.794799805,11659.2998046875,414.725616455078,436336.375,2988087.03125,1239.91638183594,81776.96875,0,597827.3125,5779084.59570312,0,215246.171875,992.987060546875
105,0,4115435.5,4415790.25,5939981.375,898746.6875,0,9972160.5,0,25342130,0,412856.046875,6842092.75,7254947.25,834389.84375,6421.73681640625,194877.265625,39995.7065429688,47455.5234375,2375545.25,5131643.5,0,1632955.6875,5492.33837890625,469929.234375,10276.4692382812,28163.455078125,1074.64315795898,10506.8806152344,627.447814941406,0,0,36320.7626953125,363402.140625,7535.75939941406,16427.6470947266,178785.1640625,897060.5625,0,63366.2421875,1304.18493652344,96704.07421875,3469709.375,35130.328125,432453.9375,815147.65625
106,0,9205405,2248577,46874440,7432774,0,82893160,0,148654304,116794.859375,8078315,64725428,72920528,497541.90625,89121.21875,954422.3125,0,0,0,2120069.75,0,578974.0625,455120,5351589.5,83949.2109375,110771.109375,31172.873046875,5350.13818359375,51993.171875,123885.75,590807.0625,413623.90625,2044756.75,54338.5625,96917.3671875,4326327.5,5626955,10553.2724609375,1096883.25,3320.0283203125,2438121.5,27388892,858509.6875,3383085.5,230855.375
107,0,697057,16538.462890625,2968808,1365600.125,0,15320381,0,20368386,0,540343.625,6671580.5,7211924.5,242651.109375,1923.38293457031,166000.75,12143.0029296875,154285.609375,700657.1875,1388289.75,0,110628.1875,23575.830078125,295005.9375,6533.333984375,14434.509765625,7685.73779296875,731.189880371094,2693.31591796875,0,0,22800.955078125,188446.953125,6012.447265625,37226.39453125,325007.09375,2150168.75,910.51513671875,38650.28515625,1440.55993652344,93468.7421875,3649911.5,32131.923828125,305980.625,97010.1015625
108,0,1712174,513262.9375,2995603,1779087.5,0,19899726,0,26899858,0,205559.546875,5774648.5,5980211.5,341061.375,2211.95239257812,277241.25,50971.4140625,89809.390625,868342.6875,1655989.375,0,26352.91796875,14922.669921875,190044.421875,8021.94287109375,24467.849609375,2574.67163085938,1139.17260742188,1704.77404785156,0,0,14688.4970703125,245912.6875,4449.39599609375,3958.11376953125,253141.78125,2535590,0,86643.4140625,0,133885.890625,4000083.75,17898.416015625,456809.15625,4232.0166015625
109,0,191799.5625,51989.4765625,10734211,1318944.375,0,14494746,0,26791708,156207.609375,1424316.5,11580732,13161265,114209.3984375,1890.15734863281,316493.3125,0,0,0,436943.75,0,4350.61767578125,178546.046875,816072.6875,32339.3984375,85043.234375,38913.1328125,6111.79296875,20618.078125,415941.0625,988324,63074.1328125,866606.75,11453.98046875,975.212646484375,1208558.75,3942220.25,0,225408.3125,253.939849853516,880533.25,10705539,13420.302734375,908321.875,2822.92016601562
110,0,1687241.875,747078.0625,35676044,5436766.5,0,58510464,0,102057736,398563.4375,5605177.5,29450030,35453776,451826.21875,20240.43359375,1690958.5,0,0,0,2233310.5,0,70294.1640625,678016.9375,6216977,33138.4453125,194071.234375,66274.375,19734.173828125,77525.7890625,473153.03125,3930985.5,480510.90625,4680522.5,32931.3515625,3253.60107421875,1890705.875,3083753,1748.00244140625,1637312.75,898.194641113281,2743150.75,29791638,119457.5703125,3392023.5,35487.4609375
